X,Transect_names,Strata,time_period,lsat_forest,lsat_shrub,photo_forest,photo_shrub
1,T1:CM,No Canopy,1970,0,0,0,0
2,T1:CM,No Canopy,1970,0,0,0,0
3,T1:CM,No Canopy,1970,0,0,0,0
4,T1:CM,No Canopy,1970,0,0,0,0
5,T1:CM,No Canopy,1970,0,0,0,0
6,T1:CM,No Canopy,1970,0,0,0,0
7,T1:CM,No Canopy,1970,0,0,0,0
8,T1:CM,No Canopy,1970,0,0,0,0
9,T1:CM,No Canopy,1970,0,0,0,0
10,T1:CM,No Canopy,1970,0,0,0,0
11,T1:CM,No Canopy,1970,0,0,0,0
12,T1:CM,No Canopy,1970,0,0,0,0
13,T1:CM,No Canopy,1970,0,0,0,0
14,T1:CM,No Canopy,1970,0,0,0,0
15,T1:CM,No Canopy,1970,0,0,0,0
16,T1:CM,No Canopy,1970,0,0,0,0
17,T1:CM,No Canopy,1970,0,0,0,0
18,T1:CM,No Canopy,1970,0,0,0,0
19,T1:CM,No Canopy,1970,0,0,0,0
20,T1:CM,No Canopy,1970,0,0,0,0
21,T1:CM,No Canopy,1970,0,0,0,0
22,T1:CM,No Canopy,1970,0,0,0,0
23,T1:CM,No Canopy,1970,0,0,0,0
24,T1:CM,No Canopy,1970,0,0,0,0
25,T1:CM,No Canopy,1970,0,0,0,0
26,T1:CM,No Canopy,1970,0,0,0,0
27,T1:CM,No Canopy,1970,0,0,0,0
28,T1:CM,No Canopy,1970,0,0,0,0
29,T1:CM,No Canopy,1970,0,0,0,0
30,T1:CM,No Canopy,1970,0,0,0,0
31,T1:CM,Stable Shrub,1970,0,0,0,0
32,T1:CM,Stable Shrub,1970,0,0,0,0
33,T1:CM,Stable Shrub,1970,0,0,0,0
34,T1:CM,Stable Shrub,1970,0,0,0,0
35,T1:CM,Stable Shrub,1970,0,0,0,0
36,T1:CM,Stable Shrub,1970,0,0,0,0
37,T1:CM,Stable Shrub,1970,0,0,0,0
38,T1:CM,Stable Shrub,1970,0,0,0,0
39,T1:CM,Stable Shrub,1970,0,0,0,0
40,T1:CM,Stable Shrub,1970,0,0,0,0
41,T1:CM,Stable Shrub,1970,0,0,0,0
42,T1:CM,Stable Shrub,1970,0,0,0,0
43,T1:CM,Stable Shrub,1970,0,0,0,0
44,T1:CM,Stable Shrub,1970,0,0,0,0
45,T1:CM,Stable Shrub,1970,0,0,0,0
46,T1:CM,Stable Shrub,1970,0,0,0,0
47,T1:CM,Stable Shrub,1970,0,0,0,0
48,T1:CM,Stable Shrub,1970,0,0,0,0
49,T1:CM,Stable Shrub,1970,0,0,0,0
50,T1:CM,Stable Shrub,1970,0,0,0,0
51,T1:CM,Stable Shrub,1970,0,0,0,0
52,T1:CM,Stable Shrub,1970,0,0,0,0
53,T1:CM,Stable Shrub,1970,0,0,0,0
54,T1:CM,Stable Shrub,1970,0,0,0,0
55,T1:CM,Stable Shrub,1970,0,0,0,1
56,T1:CM,Stable Shrub,1970,0,0,0,0
57,T1:CM,Stable Shrub,1970,0,0,0,0
58,T1:CM,Stable Shrub,1970,0,0,0,0
59,T1:CM,Stable Shrub,1970,0,0,0,0
60,T1:CM,Stable Shrub,1970,0,0,0,0
61,T1:CM,Stable Forest,1970,0,0,0,0
62,T1:CM,Stable Forest,1970,0,0,0,0
63,T1:CM,Stable Forest,1970,0,0,1,0
64,T1:CM,Stable Forest,1970,0,0,0,0
65,T1:CM,Stable Forest,1970,0,0,0,0
66,T1:CM,Stable Forest,1970,0,0,0,0
67,T1:CM,Stable Forest,1970,0,0,0,0
68,T1:CM,Stable Forest,1970,0,0,0,0
69,T1:CM,Stable Forest,1970,0,0,0,0
70,T1:CM,Stable Forest,1970,0,0,0,0
71,T1:CM,Stable Forest,1970,0,0,0,0
72,T1:CM,Stable Forest,1970,0,0,0,0
73,T1:CM,Stable Forest,1970,0,0,0,0
74,T1:CM,Stable Forest,1970,0,0,0,0
75,T1:CM,Stable Forest,1970,0,0,0,0
76,T1:CM,Stable Forest,1970,0,0,1,0
77,T1:CM,Stable Forest,1970,0,0,0,0
78,T1:CM,Stable Forest,1970,0,0,0,0
79,T1:CM,Stable Forest,1970,0,0,0,0
80,T1:CM,Stable Forest,1970,0,0,0,0
81,T1:CM,Stable Forest,1970,0,0,0,1
82,T1:CM,Stable Forest,1970,0,0,0,0
83,T1:CM,Stable Forest,1970,0,0,0,0
84,T1:CM,Stable Forest,1970,0,0,0,0
85,T1:CM,Stable Forest,1970,0,0,0,0
86,T1:CM,Stable Forest,1970,0,0,0,0
87,T1:CM,Stable Forest,1970,0,0,0,0
88,T1:CM,Stable Forest,1970,0,0,1,0
89,T1:CM,Stable Forest,1970,0,0,0,0
90,T1:CM,Stable Forest,1970,0,0,1,0
91,T1:CM,Growing Forest,1970,1,0,0,0
92,T1:CM,Growing Forest,1970,1,0,0,0
93,T1:CM,Growing Forest,1970,1,0,0,0
94,T1:CM,Growing Forest,1970,1,0,0,0
95,T1:CM,Growing Forest,1970,1,0,1,0
96,T1:CM,Growing Forest,1970,1,0,1,0
97,T1:CM,Growing Forest,1970,1,0,1,0
98,T1:CM,Growing Forest,1970,1,0,0,0
99,T1:CM,Growing Forest,1970,1,0,1,1
100,T1:CM,Growing Forest,1970,1,0,0,0
101,T1:CM,Growing Forest,1970,1,0,0,0
102,T1:CM,Growing Forest,1970,1,0,0,0
103,T1:CM,Growing Forest,1970,1,0,0,0
104,T1:CM,Growing Forest,1970,1,0,0,0
105,T1:CM,Growing Forest,1970,1,0,0,0
106,T1:CM,Growing Forest,1970,1,0,0,0
107,T1:CM,Growing Forest,1970,1,0,0,0
108,T1:CM,Growing Forest,1970,1,0,0,0
109,T1:CM,Growing Forest,1970,1,0,1,0
110,T1:CM,Growing Forest,1970,1,0,0,0
111,T1:CM,Growing Forest,1970,1,0,0,0
112,T1:CM,Growing Forest,1970,1,0,0,0
113,T1:CM,Growing Forest,1970,1,0,0,0
114,T1:CM,Growing Forest,1970,1,0,0,0
115,T1:CM,Growing Forest,1970,1,0,0,0
116,T1:CM,Growing Forest,1970,1,0,0,0
117,T1:CM,Growing Forest,1970,1,0,0,0
118,T1:CM,Growing Forest,1970,1,0,0,0
119,T1:CM,Growing Forest,1970,1,0,1,0
120,T1:CM,Growing Forest,1970,1,0,1,0
121,T1:CM,New Shrub,1970,0,1,0,1
122,T1:CM,New Shrub,1970,0,1,1,1
123,T1:CM,New Shrub,1970,0,1,0,0
124,T1:CM,New Shrub,1970,0,1,0,1
125,T1:CM,New Shrub,1970,0,1,0,1
126,T1:CM,New Shrub,1970,0,1,0,1
127,T1:CM,New Shrub,1970,0,1,0,0
128,T1:CM,New Shrub,1970,0,1,0,1
129,T1:CM,New Shrub,1970,0,1,0,1
130,T1:CM,New Shrub,1970,0,1,0,1
131,T1:CM,New Shrub,1970,0,1,0,1
132,T1:CM,New Shrub,1970,0,1,0,1
133,T1:CM,New Shrub,1970,0,1,0,0
134,T1:CM,New Shrub,1970,0,1,0,0
135,T1:CM,New Shrub,1970,0,1,0,1
136,T1:CM,New Shrub,1970,0,1,0,0
137,T1:CM,New Shrub,1970,0,1,0,0
138,T1:CM,New Shrub,1970,0,1,0,0
139,T1:CM,New Shrub,1970,0,1,0,1
140,T1:CM,New Shrub,1970,0,1,0,0
141,T1:CM,New Shrub,1970,0,1,0,0
142,T1:CM,New Shrub,1970,0,1,0,0
143,T1:CM,New Shrub,1970,0,1,0,0
144,T1:CM,New Shrub,1970,0,1,0,0
145,T1:CM,New Shrub,1970,0,1,0,0
146,T1:CM,New Shrub,1970,0,1,0,0
147,T1:CM,New Shrub,1970,0,1,0,1
148,T1:CM,New Shrub,1970,0,1,0,0
149,T1:CM,New Shrub,1970,0,1,0,1
150,T1:CM,New Shrub,1970,0,1,0,1
151,T1:CM,New Forest,1970,1,0,0,0
152,T1:CM,New Forest,1970,1,0,1,0
153,T1:CM,New Forest,1970,1,0,1,0
154,T1:CM,New Forest,1970,1,0,0,0
155,T1:CM,New Forest,1970,1,0,0,0
156,T1:CM,New Forest,1970,1,0,1,0
157,T1:CM,New Forest,1970,1,0,0,0
158,T1:CM,New Forest,1970,1,0,1,0
159,T1:CM,New Forest,1970,1,0,0,0
160,T1:CM,New Forest,1970,1,0,0,0
161,T1:CM,New Forest,1970,1,0,0,0
162,T1:CM,New Forest,1970,1,0,1,0
163,T1:CM,New Forest,1970,1,0,0,0
164,T1:CM,New Forest,1970,1,0,1,0
165,T1:CM,New Forest,1970,1,0,0,0
166,T1:CM,New Forest,1970,1,0,0,0
167,T1:CM,New Forest,1970,1,0,1,0
168,T1:CM,New Forest,1970,1,0,0,0
169,T1:CM,New Forest,1970,1,0,0,0
170,T1:CM,New Forest,1970,1,0,1,0
171,T1:CM,New Forest,1970,1,0,1,0
172,T1:CM,New Forest,1970,1,0,0,0
173,T1:CM,New Forest,1970,1,0,0,0
174,T1:CM,New Forest,1970,1,0,0,0
175,T1:CM,New Forest,1970,1,0,0,1
176,T1:CM,New Forest,1970,1,0,1,0
177,T1:CM,New Forest,1970,1,0,0,0
178,T1:CM,New Forest,1970,1,0,0,0
179,T1:CM,New Forest,1970,1,0,1,0
180,T1:CM,New Forest,1970,1,0,0,0
211,T2:GSU,No Canopy,1930,0,0,0,0
212,T2:GSU,No Canopy,1930,0,0,0,0
213,T2:GSU,No Canopy,1930,0,0,0,0
214,T2:GSU,No Canopy,1930,0,0,0,0
215,T2:GSU,No Canopy,1930,0,0,0,0
216,T2:GSU,No Canopy,1930,0,0,0,0
217,T2:GSU,No Canopy,1930,0,0,0,0
218,T2:GSU,No Canopy,1930,0,0,0,0
219,T2:GSU,No Canopy,1930,0,0,0,0
220,T2:GSU,No Canopy,1930,0,0,0,0
221,T2:GSU,No Canopy,1930,0,0,0,0
222,T2:GSU,No Canopy,1930,0,0,0,0
223,T2:GSU,No Canopy,1930,0,0,0,0
224,T2:GSU,No Canopy,1930,0,0,0,0
225,T2:GSU,No Canopy,1930,0,0,0,0
226,T2:GSU,No Canopy,1930,0,0,0,0
227,T2:GSU,No Canopy,1930,0,0,0,0
228,T2:GSU,No Canopy,1930,0,0,0,0
229,T2:GSU,No Canopy,1930,0,0,0,0
230,T2:GSU,No Canopy,1930,0,0,0,0
231,T2:GSU,No Canopy,1930,0,0,0,0
232,T2:GSU,No Canopy,1930,0,0,0,0
233,T2:GSU,No Canopy,1930,0,0,0,0
234,T2:GSU,No Canopy,1930,0,0,0,0
235,T2:GSU,No Canopy,1930,0,0,0,0
236,T2:GSU,No Canopy,1930,0,0,0,0
237,T2:GSU,No Canopy,1930,0,0,0,0
238,T2:GSU,No Canopy,1930,0,0,0,0
239,T2:GSU,No Canopy,1930,0,0,0,0
240,T2:GSU,No Canopy,1930,0,0,0,0
241,T2:GSU,Stable Shrub,1930,0,0,0,0
242,T2:GSU,Stable Shrub,1930,0,0,0,0
243,T2:GSU,Stable Shrub,1930,0,0,0,0
244,T2:GSU,Stable Shrub,1930,0,0,0,0
245,T2:GSU,Stable Shrub,1930,0,0,0,0
246,T2:GSU,Stable Shrub,1930,0,0,0,0
247,T2:GSU,Stable Shrub,1930,0,0,0,0
248,T2:GSU,Stable Shrub,1930,0,0,0,0
249,T2:GSU,Stable Shrub,1930,0,0,0,0
250,T2:GSU,Stable Shrub,1930,0,0,0,0
251,T2:GSU,Stable Shrub,1930,0,0,0,0
252,T2:GSU,Stable Shrub,1930,0,0,0,0
253,T2:GSU,Stable Shrub,1930,0,0,0,0
254,T2:GSU,Stable Shrub,1930,0,0,0,0
255,T2:GSU,Stable Shrub,1930,0,0,0,0
256,T2:GSU,Stable Shrub,1930,0,0,0,0
257,T2:GSU,Stable Shrub,1930,0,0,0,0
258,T2:GSU,Stable Shrub,1930,0,0,1,0
259,T2:GSU,Stable Shrub,1930,0,0,0,0
260,T2:GSU,Stable Shrub,1930,0,0,0,0
261,T2:GSU,Stable Shrub,1930,0,0,1,0
262,T2:GSU,Stable Shrub,1930,0,0,0,0
263,T2:GSU,Stable Shrub,1930,0,0,0,0
264,T2:GSU,Stable Shrub,1930,0,0,0,0
265,T2:GSU,Stable Shrub,1930,0,0,0,0
266,T2:GSU,Stable Shrub,1930,0,0,1,0
267,T2:GSU,Stable Shrub,1930,0,0,1,0
268,T2:GSU,Stable Shrub,1930,0,0,0,0
269,T2:GSU,Stable Shrub,1930,0,0,0,0
270,T2:GSU,Stable Shrub,1930,0,0,0,0
271,T2:GSU,Stable Forest,1930,0,0,0,0
272,T2:GSU,Stable Forest,1930,0,0,0,0
273,T2:GSU,Stable Forest,1930,0,0,0,0
274,T2:GSU,Stable Forest,1930,0,0,0,0
275,T2:GSU,Stable Forest,1930,0,0,0,0
276,T2:GSU,Stable Forest,1930,0,0,0,0
277,T2:GSU,Stable Forest,1930,0,0,0,0
278,T2:GSU,Stable Forest,1930,0,0,0,0
279,T2:GSU,Stable Forest,1930,0,0,0,1
280,T2:GSU,Stable Forest,1930,0,0,0,0
281,T2:GSU,Stable Forest,1930,0,0,0,0
282,T2:GSU,Stable Forest,1930,0,0,1,1
283,T2:GSU,Stable Forest,1930,0,0,0,0
284,T2:GSU,Stable Forest,1930,0,0,0,0
285,T2:GSU,Stable Forest,1930,0,0,1,0
286,T2:GSU,Stable Forest,1930,0,0,0,0
287,T2:GSU,Stable Forest,1930,0,0,0,0
288,T2:GSU,Stable Forest,1930,0,0,0,0
289,T2:GSU,Stable Forest,1930,0,0,0,0
290,T2:GSU,Stable Forest,1930,0,0,0,0
291,T2:GSU,Stable Forest,1930,0,0,0,0
292,T2:GSU,Stable Forest,1930,0,0,0,0
293,T2:GSU,Stable Forest,1930,0,0,0,0
294,T2:GSU,Stable Forest,1930,0,0,0,0
295,T2:GSU,Stable Forest,1930,0,0,0,0
296,T2:GSU,Stable Forest,1930,0,0,0,0
297,T2:GSU,Stable Forest,1930,0,0,1,0
298,T2:GSU,Stable Forest,1930,0,0,1,0
299,T2:GSU,Stable Forest,1930,0,0,0,1
300,T2:GSU,Stable Forest,1930,0,0,0,0
301,T2:GSU,Growing Forest,1930,1,0,0,0
302,T2:GSU,Growing Forest,1930,1,0,0,0
303,T2:GSU,Growing Forest,1930,1,0,0,0
304,T2:GSU,Growing Forest,1930,1,0,0,0
305,T2:GSU,Growing Forest,1930,1,0,1,0
306,T2:GSU,Growing Forest,1930,1,0,1,1
307,T2:GSU,Growing Forest,1930,1,0,0,0
308,T2:GSU,Growing Forest,1930,1,0,0,0
309,T2:GSU,Growing Forest,1930,1,0,1,0
310,T2:GSU,Growing Forest,1930,1,0,0,0
311,T2:GSU,Growing Forest,1930,1,0,0,0
312,T2:GSU,Growing Forest,1930,1,0,0,0
313,T2:GSU,Growing Forest,1930,1,0,0,0
314,T2:GSU,Growing Forest,1930,1,0,0,0
315,T2:GSU,Growing Forest,1930,1,0,0,0
316,T2:GSU,Growing Forest,1930,1,0,0,0
317,T2:GSU,Growing Forest,1930,1,0,0,0
318,T2:GSU,Growing Forest,1930,1,0,0,0
319,T2:GSU,Growing Forest,1930,1,0,0,0
320,T2:GSU,Growing Forest,1930,1,0,0,0
321,T2:GSU,Growing Forest,1930,1,0,0,0
322,T2:GSU,Growing Forest,1930,1,0,0,0
323,T2:GSU,Growing Forest,1930,1,0,1,0
324,T2:GSU,Growing Forest,1930,1,0,1,0
325,T2:GSU,Growing Forest,1930,1,0,0,0
326,T2:GSU,Growing Forest,1930,1,0,0,0
327,T2:GSU,Growing Forest,1930,1,0,0,0
328,T2:GSU,Growing Forest,1930,1,0,0,0
329,T2:GSU,Growing Forest,1930,1,0,0,0
330,T2:GSU,Growing Forest,1930,1,0,1,0
331,T2:GSU,New Shrub,1930,0,1,1,1
332,T2:GSU,New Shrub,1930,0,1,0,1
333,T2:GSU,New Shrub,1930,0,1,0,0
334,T2:GSU,New Shrub,1930,0,1,0,0
335,T2:GSU,New Shrub,1930,0,1,0,0
336,T2:GSU,New Shrub,1930,0,1,0,0
337,T2:GSU,New Shrub,1930,0,1,0,0
338,T2:GSU,New Shrub,1930,0,1,1,0
339,T2:GSU,New Shrub,1930,0,1,0,1
340,T2:GSU,New Shrub,1930,0,1,0,1
341,T2:GSU,New Shrub,1930,0,1,0,1
342,T2:GSU,New Shrub,1930,0,1,0,0
343,T2:GSU,New Shrub,1930,0,1,0,0
344,T2:GSU,New Shrub,1930,0,1,0,0
345,T2:GSU,New Shrub,1930,0,1,0,1
346,T2:GSU,New Shrub,1930,0,1,0,0
347,T2:GSU,New Shrub,1930,0,1,1,0
348,T2:GSU,New Shrub,1930,0,1,1,1
349,T2:GSU,New Shrub,1930,0,1,1,0
350,T2:GSU,New Shrub,1930,0,1,0,0
351,T2:GSU,New Shrub,1930,0,1,0,1
352,T2:GSU,New Shrub,1930,0,1,0,0
353,T2:GSU,New Shrub,1930,0,1,0,0
354,T2:GSU,New Shrub,1930,0,1,0,0
